quantity,avg_daily_sales,days_to_restock,price,low_stock
77,13.04,3,1715.03,0
64,4.93,7,89.57,0
54,0.93,5,46.38,0
44,8.19,5,37.18,0
44,12.18,7,71.07,1
76,13.42,7,170.89,1
1,15.44,5,49.8,1
59,1.97,5,1963.26,0
39,10.41,7,930.02,1
62,17.82,7,424.37,1
75,0.92,5,242.12,0
81,13.66,5,55.55,0
46,8.93,7,1628.22,1
34,1.02,3,35.2,0
21,0.26,7,856.55,0
60,14.2,5,36.26,1
83,4.23,5,330.01,0
13,0.54,3,53.74,0
11,6.0,5,881.05,1
9,16.41,5,11.38,1
20,0.88,5,83.83,0
35,10.53,3,265.45,0
79,11.03,5,8.41,0
35,13.11,7,4217.79,1
35,19.39,3,749.42,1
79,0.63,5,153.91,0
51,10.42,3,789.12,0
71,12.01,3,727.92,0
88,0.95,3,11.1,0
6,0.51,7,112.5,0
32,14.22,3,59.0,1
22,0.49,5,204.69,0
42,0.93,7,3680.53,0
17,0.5,7,841.71,0
3,15.33,3,138.68,1
81,18.54,5,2436.93,1
23,1.34,7,38.55,0
99,2.62,7,4061.24,0
74,16.16,7,2384.72,1
57,0.63,7,2858.13,0
38,0.05,5,39.53,0
22,0.07,5,1406.25,0
36,0.81,7,382.24,0
11,17.13,5,21.96,1
11,0.05,5,63.01,0
59,10.65,5,213.96,0
48,14.81,7,70.13,1
6,0.53,3,37.45,0
39,9.01,5,45.96,1
67,8.34,5,240.09,0
4,19.25,7,33.39,1
39,5.71,7,646.79,1
55,8.16,7,4864.05,1
43,18.37,5,63.54,1
22,0.91,3,894.44,0
96,1.53,5,4.74,0
64,0.7,5,98.59,0
86,0.9,3,1.67,0
79,0.29,5,63.47,0
65,16.68,7,500.99,1
82,0.61,5,27.45,0
24,2.74,5,668.58,0
21,9.95,3,299.7,1
3,2.58,3,2405.13,1
77,15.92,5,447.6,1
5,0.07,5,4204.51,0
5,0.27,3,24.5,0
74,9.02,7,414.91,0
37,0.03,3,39.85,0
98,0.03,7,4480.93,0
65,7.23,5,93.16,0
44,0.41,7,989.65,0
89,13.68,7,4985.91,1
41,0.46,7,2117.0,0
25,0.01,7,774.84,0
55,0.86,3,169.18,0
88,2.65,3,3893.22,0
46,9.71,7,1371.05,1
80,2.33,5,1.11,0
69,6.36,5,610.14,0
46,8.53,7,70.4,1
12,12.58,7,58.39,1
5,4.25,7,855.04,1
27,0.32,3,4214.4,0
29,6.96,3,749.84,0
94,14.18,3,3656.81,0
0,8.88,7,198.81,1
94,15.61,7,244.97,1
17,8.19,7,55.46,1
8,14.29,7,1189.41,1
36,0.12,5,512.0,0
43,9.44,7,4111.02,1
74,14.13,3,22.53,0
56,0.56,7,2718.72,0
64,18.78,5,72.95,1
22,11.73,7,2346.38,1
71,14.26,7,3895.61,1
7,0.43,5,974.29,0
17,0.59,3,17.51,0
14,0.95,5,4939.03,0
55,7.31,5,17.5,0
91,0.69,5,713.22,0
70,14.92,5,90.16,1
91,12.15,3,445.28,0
35,11.58,7,1462.96,1
0,19.64,5,81.05,1
3,9.22,3,268.73,1
40,9.54,7,3207.52,1
84,15.65,7,74.71,1
40,0.94,7,875.45,0
45,0.37,7,13.95,0
72,0.54,5,2.91,0
56,13.58,3,854.81,0
57,6.58,3,78.67,0
69,0.9,7,88.63,0
83,0.55,5,425.68,0
78,18.02,7,3336.05,1
43,4.48,7,68.46,0
